QuoteNumber,QuoteConversion_Flag
261808,1.0
261809,1.0
261810,0.62
261811,0.76
261813,0.59
261815,0.0
261816,0.0
261818,1.0
261821,0.72
261824,0.24
261826,1.0
261828,0.06
261835,1.0
261836,0.05
261839,1.0
261840,1.0
261841,0.37
261842,0.8
261843,0.01
261844,0.12
261845,1.0
261846,1.0
261848,0.16
261851,0.02
261855,1.0
261857,1.0
261859,0.9
261861,0.0
261862,0.84
261865,1.0
261867,1.0
261868,0.83
261870,0.29
261871,0.95
261872,1.0
261873,1.0
261876,1.0
261879,0.94
261881,0.62
261882,1.0
261884,0.1
261885,1.0
261888,1.0
261891,1.0
261893,0.88
261894,0.0
261895,1.0
261896,0.05
261902,0.95
261903,1.0
261905,1.0
261906,0.3
261911,0.58
261915,1.0
261916,1.0
261917,1.0
261919,0.7
261920,0.04
261921,0.99
261925,0.61
261928,0.29
261930,1.0
261931,0.38
261937,0.03
261940,1.0
261947,1.0
261949,0.97
261950,0.85
261951,1.0
261952,1.0
261953,1.0
261957,0.42
261959,0.21
261963,0.26
261964,0.44
261966,0.71
261968,1.0
261969,0.82
261972,0.18
261973,0.95
261974,0.74
261976,1.0
261978,0.19
261979,0.58
261980,1.0
261981,0.68
261984,1.0
261990,0.59
261991,1.0
261995,1.0
261996,1.0
262001,0.97
262003,0.92
262004,1.0
262006,1.0
262007,0.89
262012,0.97
262013,0.0
262014,0.0
262015,1.0
262017,1.0
262021,1.0
262025,1.0
262026,1.0
262028,0.04
262029,0.32
262031,0.89
262034,1.0
262036,0.97
262037,1.0
262038,1.0
262041,0.92
262045,1.0
262046,0.02
262053,0.81
262055,0.02
262057,0.9
262058,1.0
262061,1.0
262062,0.0
262063,1.0
262065,1.0
262068,0.72
262070,0.97
262073,0.64
262075,1.0
262076,0.75
262077,0.98
262082,0.97
262084,1.0
262085,0.0
262087,0.91
262092,1.0
262095,0.55
262097,0.45
262100,0.69
262101,1.0
262102,0.57
262103,0.88
262106,1.0
262107,0.69
262108,0.95
262110,0.98
262111,0.78
262112,0.93
262113,0.99
262114,0.98
262115,1.0
262116,1.0
262119,0.41
262122,0.95
262123,0.25
262127,1.0
262128,1.0
262130,0.93
262131,0.62
262133,0.67
262148,0.97
262149,0.02
262150,0.97
262152,0.75
262160,0.13
262169,0.09
262171,0.98
262174,0.99
262179,0.28
262181,0.85
262182,1.0
262185,0.0
262191,1.0
262195,0.0
262198,0.32
262202,0.0
262204,0.91
262207,0.99
262208,0.66
262211,1.0
262223,1.0
262225,0.01
262230,1.0
262235,1.0
262239,0.0
262240,0.04
262242,1.0
262245,0.0
262248,0.0
262249,0.07
262251,0.99
262252,0.0
262253,1.0
262254,0.83
262256,1.0
262261,1.0
262262,0.0
262267,0.88
262276,0.84
262282,0.23
262283,0.03
262286,0.76
262289,1.0
262293,0.2
262294,0.91
262298,1.0
262299,0.53
262302,1.0
262304,0.83
262310,0.99
262312,1.0
262313,0.92
262315,0.73
262322,0.6
262323,0.23
262324,1.0
262327,0.4
262331,0.74
262335,1.0
262344,0.0
262345,0.96
262346,0.61
262347,0.97
262351,1.0
262352,1.0
262353,0.76
262354,1.0
262356,1.0
262358,0.96
262359,0.87
262360,0.03
262364,0.85
262365,0.51
262366,0.68
262371,0.71
262373,0.74
262374,1.0
262375,0.41
262377,0.44
262379,1.0
262380,0.41
262381,0.3
262383,0.76
262384,0.98
262386,0.52
262389,0.79
262391,1.0
262392,1.0
262394,0.24
262397,0.87
262399,0.7
262401,0.13
262402,0.0
262404,0.39
262407,0.67
262409,1.0
262412,1.0
262416,1.0
262417,1.0
262418,1.0
262420,0.93
262423,1.0
262424,0.0
262425,0.98
262426,0.61
262427,0.45
262430,1.0
262431,0.85
262432,0.98
262434,1.0
262436,0.9
262437,0.99
262438,1.0
262440,0.83
262442,1.0
262445,1.0
262446,1.0
262447,0.97
262448,1.0
262449,1.0
262450,0.97
262455,1.0
262456,1.0
262457,0.5
262458,0.37
262459,1.0
262462,0.92
262465,0.65
262466,1.0
262468,0.32
262471,0.99
262472,0.72
262473,0.66
262476,0.76
262481,0.83
262482,0.64
262486,0.92
262487,1.0
262489,0.81
262490,0.92
262493,0.0
262496,0.0
262499,0.9
262500,1.0
262501,0.86
262502,0.77
262503,1.0
262509,1.0
262512,0.0
262514,1.0
262516,0.79
262519,0.99
262523,0.74
262526,0.97
262528,0.0
262530,0.96
262532,0.75
262540,0.64
262547,1.0
262552,1.0
262553,0.76
262555,1.0
262559,1.0
262568,1.0
262569,0.96
262570,0.83
262571,0.99
262573,0.99
262574,1.0
262576,1.0
262577,0.46
262578,1.0
262580,0.92
262586,0.67
262588,0.62
262596,1.0
262597,0.96
262599,1.0
262602,1.0
262603,0.81
262604,1.0
262605,1.0
262607,1.0
262608,0.38
262613,0.6
262614,1.0
262617,0.86
262618,0.87
262619,1.0
262621,1.0
262626,0.25
262627,0.04
262628,0.0
262631,0.27
262640,0.7
262641,1.0
262642,0.88
262644,0.95
262648,0.0
262649,1.0
262650,0.14
262651,1.0
262656,0.33
262657,0.86
262658,1.0
262662,1.0
262664,0.0
262667,0.84
262673,1.0
262674,1.0
262677,0.0
262680,1.0
262684,0.04
262688,0.82
262691,1.0
262694,0.53
262697,0.7
262699,1.0
262700,0.22
262701,0.99
262703,0.0
262707,0.8
262709,0.54
262710,1.0
262714,0.46
262715,0.64
262716,0.95
262718,1.0
262722,1.0
262724,0.05
262725,1.0
262729,0.34
262732,1.0
262734,1.0
262735,1.0
262737,1.0
262738,1.0
262739,1.0
262740,0.85
262741,1.0
262743,0.9
262744,0.21
262747,1.0
262750,1.0
262760,1.0
262761,0.91
262762,0.12
262763,1.0
262766,0.67
262770,0.92
262771,0.36
262774,1.0
262776,1.0
262778,0.3
262780,0.9
262781,1.0
262784,0.49
262795,0.0
262796,0.96
262797,1.0
262799,1.0
262803,1.0
262804,0.4
262805,0.26
262806,1.0
262811,0.78
262812,1.0
262813,1.0
262817,0.18
262819,0.83
262822,0.12
262823,0.74
262824,1.0
262830,1.0
262831,1.0
262832,1.0
262839,0.8
262840,0.22
262842,0.0
262843,1.0
262845,0.95
262847,1.0
262848,0.01
262853,0.93
262858,1.0
262859,0.92
262860,1.0
262863,1.0
262867,0.4
262880,1.0
262882,0.02
262884,0.89
262886,1.0
262891,0.88
262893,0.8
262896,1.0
262897,0.98
262899,1.0
262900,0.81
262902,0.49
262903,1.0
262906,0.87
262907,0.23
262911,0.91
262912,1.0
262913,0.96
262914,0.96
262915,0.0
262916,0.38
262917,0.03
262919,0.89
262921,0.98
262922,0.89
262923,0.8
262929,0.28
262936,1.0
262938,0.99
262939,1.0
262942,0.06
262950,0.9
262952,0.33
262954,0.97
262959,0.98
262960,1.0
262963,0.74
262966,1.0
262967,1.0
262969,1.0
262973,1.0
262981,0.41
262984,1.0
262985,0.01
262988,0.97
262992,1.0
262994,1.0
262999,1.0
263000,0.97
263002,0.76
263004,0.01
263008,0.85
263015,0.88
263017,1.0
263023,0.66
263027,1.0
263029,0.18
263030,1.0
263031,1.0
263041,0.56
263042,0.52
263045,0.0
263046,1.0
263047,0.76
263048,0.88
263049,0.85
263051,0.39
263054,0.62
263056,1.0
263057,0.61
263060,1.0
263062,1.0
263067,1.0
263072,0.74
263074,0.83
263079,1.0
263083,0.0
263084,0.08
263087,0.26
263089,0.43
263091,1.0
263097,0.96
263100,0.0
263101,0.96
263103,0.62
263104,0.87
263106,1.0
263107,1.0
263108,0.89
263110,1.0
263112,1.0
263113,0.86
263114,0.02
263123,0.83
263129,0.91
263132,1.0
263133,1.0
263134,1.0
263136,1.0
263137,0.3
263138,1.0
263139,0.99
263144,1.0
263149,0.82
263151,1.0
263152,0.0
263153,0.88
263157,1.0
263160,1.0
263162,0.0
263165,0.19
263171,0.95
263172,0.85
263173,0.99
263176,0.99
263179,0.3
263181,0.85
263182,0.0
263184,0.89
263189,0.99
263190,0.7
263197,0.87
263198,0.92
263200,1.0
263201,0.15
263205,0.95
263206,1.0
263208,0.16
263212,1.0
263213,0.64
263214,0.98
263216,1.0
263220,0.4
263223,0.83
263224,1.0
263225,1.0
263226,1.0
263227,1.0
263228,1.0
263233,0.21
263235,1.0
263240,1.0
263242,0.0
263247,0.33
263248,0.0
263249,0.39
263251,1.0
263252,0.91
263253,1.0
263256,1.0
263257,1.0
263258,1.0
263260,1.0
263262,1.0
263263,1.0
263267,1.0
263268,0.0
263269,0.63
263274,0.73
263281,0.97
263282,0.73
263287,0.47
263290,1.0
263295,0.0
263298,0.21
263299,0.87
263302,0.39
263304,1.0
263306,1.0
263308,0.92
263309,1.0
263312,1.0
263314,0.0
263315,0.02
263316,1.0
263318,0.97
263322,0.0
263327,1.0
263329,0.85
263334,1.0
263336,0.68
263340,0.82
263344,0.28
263347,1.0
263350,0.21
263351,0.55
263352,1.0
263355,0.92
263356,1.0
263358,0.43
263367,0.83
263370,1.0
263375,1.0
263379,0.0
263383,0.56
263385,0.4
263386,0.99
263389,0.61
263390,0.76
263395,0.95
263396,0.31
263400,1.0
263402,1.0
263404,1.0
263408,0.78
263409,0.0
263411,1.0
263412,0.99
263413,0.12
263415,1.0
263416,0.95
263418,1.0
263419,0.99
263420,1.0
263422,0.0
263424,0.0
263425,0.82
263426,0.88
263427,0.06
263429,0.98
263431,1.0
263432,0.0
263434,0.16
263438,0.94
263439,1.0
263440,0.01
263441,0.15
263442,0.95
263445,0.67
263446,0.7
263449,0.25
263450,0.98
263452,0.0
263454,1.0
263455,0.99
263459,0.04
263460,0.09
263462,1.0
263463,0.44
263467,0.0
263469,1.0
263472,1.0
263473,1.0
263474,0.0
263475,0.0
263478,1.0
263479,1.0
263486,0.86
263487,1.0
263488,1.0
263491,1.0
263492,1.0
263493,0.0
263494,0.94
263495,0.99
263496,1.0
263497,0.0
263501,1.0
263506,1.0
263507,0.89
263510,1.0
263519,0.93
263522,1.0
263523,1.0
263524,1.0
263526,0.64
263528,0.78
263529,0.73
263531,0.54
263533,1.0
263536,0.96
263538,0.95
263539,1.0
263540,1.0
263544,1.0
263546,1.0
263550,0.81
263552,0.0
263553,0.54
263554,0.25
263555,1.0
263556,0.01
263560,0.73
263565,0.81
263567,1.0
263568,0.85
263570,0.02
263575,0.0
263580,0.0
263583,0.81
263584,0.0
263589,0.28
263592,0.95
263593,0.98
263597,0.19
263598,1.0
263600,1.0
263601,0.84
263603,1.0
263604,0.7
263605,0.67
263609,0.89
263616,0.89
263620,1.0
263621,0.61
263623,1.0
263624,0.42
263625,0.95
263627,0.54
263629,0.43
263633,0.9
263634,1.0
263636,1.0
263637,1.0
263638,0.0
263640,0.53
263644,0.96
263645,0.48
263648,1.0
263649,0.22
263650,1.0
263651,0.96
263652,0.97
263653,1.0
263655,0.66
263661,0.0
263664,0.58
263665,0.12
263667,0.96
263668,0.81
263670,0.18
263672,0.46
263674,0.76
263675,1.0
263676,0.63
263684,0.99
263687,0.01
263692,0.0
263697,0.65
263698,0.0
263700,0.43
263702,0.92
263707,0.63
263709,0.25
263710,0.64
263713,0.29
263714,0.54
263715,1.0
263717,0.79
263720,0.99
263721,0.32
263726,1.0
263728,1.0
263729,1.0
263733,0.95
263735,0.0
263736,0.66
263737,0.0
263739,0.55
263740,0.9
263741,0.21
263742,0.92
263747,0.83
263748,0.7
263750,1.0
263751,1.0
263753,1.0
263755,1.0
263758,0.97
263759,1.0
263760,0.66
263761,0.95
263765,0.98
263770,1.0
263774,0.95
263779,1.0
263781,0.27
263783,0.24
263786,0.38
263787,1.0
263789,0.94
263790,0.99
263791,1.0
263792,0.82
263795,0.0
263796,0.55
263797,0.98
263800,0.27
263801,1.0
263803,1.0
263804,0.6
263805,0.21
263810,1.0
263812,0.0
263816,0.86
263819,0.92
263821,1.0
263825,0.67
263826,1.0
263833,1.0
263835,0.0
263841,0.09
263844,0.3
263846,0.64
263848,0.0
263850,0.41
263856,0.21
263858,0.0
263860,1.0
263861,0.58
263864,0.83
263866,0.95
263867,0.02
263868,0.57
263871,0.53
263872,0.49
263875,0.53
263879,0.46
263883,0.0
263886,0.47
263889,1.0
263890,1.0
263896,0.3
263900,0.56
263907,0.54
263908,1.0
263910,1.0
263912,1.0
263913,0.0
263918,0.31
263919,0.0
263921,1.0
263923,0.17
263924,0.12
263926,0.99
263929,0.12
263930,1.0
263931,0.95
263932,0.93
263936,1.0
263937,1.0
263938,0.35
263943,1.0
263945,1.0
263947,1.0
263949,0.95
263950,0.02
263955,0.99
263956,0.84
263960,0.71
263965,1.0
263966,0.03
263973,1.0
263976,0.0
263978,0.27
263979,0.68
263981,1.0
263983,1.0
263984,0.79
263987,0.81
263988,0.1
263992,1.0
263993,0.94
263994,1.0
263995,0.75
263999,1.0
264001,0.14
264003,0.89
264005,1.0
264006,0.96
264008,0.72
264010,0.84
264011,0.85
264012,0.93
264014,1.0
264017,0.0
264019,0.0
264022,1.0
264024,0.2
264025,0.92
264026,1.0
264029,0.98
264032,0.87
264034,0.95
264035,0.98
264036,0.35
264037,0.67
264040,0.92
264042,1.0
264044,1.0
264045,0.1
264046,0.96
264047,0.03
264049,0.0
264050,1.0
264055,1.0
264060,0.99
264061,0.03
264065,0.66
264066,1.0
264070,1.0
264072,0.96
264075,0.15
264076,0.91
264077,1.0
264078,1.0
264079,0.96
264081,1.0
264082,1.0
264092,1.0
264093,1.0
264094,0.37
264101,0.0
264103,0.38
264105,1.0
264109,1.0
264111,0.0
264112,0.3
264113,1.0
264115,0.12
264116,1.0
264118,0.97
264121,0.54
264123,0.03
264127,1.0
264129,0.26
264130,1.0
264131,1.0
264133,1.0
264135,0.0
264137,1.0
264138,0.85
264139,0.83
264140,1.0
264141,0.99
264149,0.26
264152,0.99
264156,1.0
264157,0.14
264163,1.0
264172,1.0
264174,0.0
264175,0.0
264176,0.85
264178,1.0
264179,0.0
264182,1.0
264183,0.49
264184,0.93
264185,0.98
264187,0.97
264188,0.7
264191,0.06
264193,0.97
264194,0.0
264198,0.77
264203,1.0
264210,0.97
264211,0.86
264212,0.9
264223,0.71
264224,0.93
264228,0.48
264230,1.0
264232,1.0
264235,1.0
264236,0.32
264240,0.93
264242,1.0
264246,0.44
264249,0.84
264251,1.0
264253,0.32
264259,1.0
264261,1.0
264266,1.0
264269,0.66
264270,0.07
264271,1.0
264272,1.0
264274,1.0
264281,0.72
264282,0.82
264284,0.84
264285,0.99
264286,0.56
264288,0.99
264291,0.68
264292,0.74
264298,1.0
264301,1.0
264302,1.0
264305,0.98
264310,1.0
264311,0.0
264312,0.75
264316,1.0
264317,1.0
264319,0.0
264321,1.0
264322,0.01
264330,1.0
264331,0.01
264332,1.0
264333,0.99
264335,0.63
264336,1.0
264340,0.7
264341,1.0
264343,0.01
264345,1.0
264346,1.0
264348,0.71
264351,1.0
264352,0.72
264354,1.0
264356,1.0
264360,1.0
264364,1.0
264365,0.0
264367,1.0
264369,1.0
264373,1.0
264375,0.87
264376,0.38
264378,0.34
264379,0.6
264392,0.0
264396,1.0
264398,1.0
264399,1.0
264403,0.92
264409,1.0
264410,1.0
264411,0.82
264412,0.83
264413,0.96
264414,0.96
264420,0.35
264424,0.62
264425,0.76
264426,0.9
264427,1.0
264428,0.9
264432,0.04
264438,0.36
264439,1.0
264440,1.0
264441,0.17
264444,1.0
264448,0.93
264449,0.31
264452,0.0
264453,0.85
264455,0.34
264456,0.0
264464,1.0
264466,0.23
264467,0.96
264468,0.21
264472,0.95
264473,0.7
264474,1.0
264475,0.48
264476,1.0
264480,0.99
264481,1.0
264483,0.5
264484,0.99
264489,1.0
264490,0.68
264491,0.0
264492,0.23
264494,1.0
264502,1.0
264503,0.08
264510,1.0
264511,0.99
264513,0.0
264515,1.0
264518,1.0
264520,0.08
264521,0.3
264523,0.32
264526,0.87
264531,0.85
264536,0.39
264542,0.46
264543,0.64
264544,0.75
264549,0.87
264551,0.0
264552,1.0
264555,0.88
264558,1.0
264560,1.0
264562,0.87
264565,1.0
264566,0.12
264567,0.97
264568,1.0
264570,0.87
264572,1.0
264573,0.34
264574,1.0
264577,1.0
264578,0.99
264579,0.95
264581,0.78
264583,1.0
264585,1.0
264588,1.0
264589,0.84
264590,1.0
264591,0.92
264592,0.45
264593,0.88
264596,0.01
264597,1.0
264603,0.37
264604,1.0
264606,1.0
264613,1.0
264616,0.89
264619,1.0
264621,1.0
264626,1.0
264627,0.44
264630,0.97
264632,0.69
264634,0.0
264638,1.0
264644,1.0
264647,1.0
264649,0.95
264650,1.0
264652,0.93
264653,0.79
264654,0.88
264655,1.0
264656,0.5
264659,0.97
264661,1.0
264662,1.0
264663,0.0
264664,1.0
264668,0.54
264673,1.0
264677,0.99
264679,1.0
264680,0.92
264682,1.0
264683,0.78
264684,0.62
264685,0.65
264687,1.0
264689,0.0
264690,0.98
264692,0.99
264699,0.87
264702,0.8
264703,1.0
264704,1.0
264707,0.99
264712,0.32
264717,0.74
264721,0.9
264722,0.97
264723,0.0
264725,0.9
264726,0.0
264731,0.95
264733,0.99
264734,1.0
264735,0.02
264737,0.86
264738,0.67
264740,0.2
264745,1.0
264747,1.0
264748,1.0
264753,1.0
264754,0.0
264757,1.0
264758,0.97
264759,0.87
264761,0.0
264762,1.0
264764,0.0
264770,1.0
264778,1.0
264780,1.0
264784,1.0
264787,1.0
264788,0.84
264789,0.65
264792,0.0
264794,0.0
264796,0.33
264800,0.74
264801,0.0
264802,0.93
264805,0.6
264807,0.8
264809,0.91
264811,1.0
264812,0.92
264813,0.83
264816,1.0
264819,0.6
264822,1.0
264823,0.0
264827,0.85
264829,0.0
264834,1.0
264836,0.92
264837,0.04
264838,0.22
264839,0.09
264844,0.49
264850,0.41
264851,0.5
264856,0.99
264860,0.55
264861,1.0
264866,1.0
264868,0.86
264871,1.0
264872,0.24
264874,1.0
264876,0.25
264881,0.54
264885,1.0
264888,1.0
264889,1.0
264890,1.0
264891,0.85
264892,1.0
264895,0.0
264896,0.01
264898,1.0
264900,1.0
264901,1.0
264902,0.0
264904,0.99
264905,1.0
264907,0.9
264909,1.0
264911,0.87
264914,0.83
264915,1.0
264916,0.32
264917,0.22
264918,1.0
264920,0.02
264922,0.98
264929,0.58
264930,1.0
264931,0.46
264933,1.0
264934,1.0
264937,0.84
264940,1.0
264942,1.0
264944,1.0
264948,1.0
264949,0.8
264951,0.85
264952,0.51
264955,1.0
264957,0.68
264959,0.3
264961,0.96
264962,1.0
264965,0.95
264974,0.25
264975,0.0
264976,0.92
264977,1.0
264980,0.61
264984,1.0
264987,0.87
264990,0.91
264991,1.0
264994,0.96
264998,0.87
264999,1.0
265000,0.61
265004,1.0
265005,0.74
265008,0.99
265014,0.92
265018,0.48
265021,1.0
265022,1.0
265025,1.0
265028,0.27
265033,0.33
265038,0.59
265047,0.95
265055,1.0
265059,0.82
265061,0.71
265063,0.86
265064,1.0
265065,0.33
265066,0.0
265068,1.0
265069,0.0
265070,1.0
265071,0.91
265074,0.79
265078,0.69
265079,0.43
265082,0.89
265084,1.0
265090,1.0
265091,1.0
265094,0.67
265095,0.58
265098,0.0
265106,1.0
265109,1.0
265110,0.21
265113,1.0
265114,1.0
265115,0.15
265116,1.0
265121,0.82
265122,0.85
265123,0.84
265126,1.0
265129,0.76
265132,0.94
265133,1.0
265134,1.0
265135,0.57
265136,0.64
265143,0.81
265146,1.0
265150,0.0
265151,0.0
265152,1.0
265156,1.0
265157,0.03
265161,0.49
265163,0.53
265164,0.82
265171,1.0
265172,0.3
265175,0.87
265176,0.71
265185,1.0
265186,1.0
265189,1.0
265192,0.24
265193,1.0
265198,0.67
265199,1.0
265201,1.0
265205,0.43
265207,1.0
265210,0.96
265212,0.52
265213,1.0
265214,1.0
265215,1.0
265216,0.74
265221,1.0
265222,0.88
265225,1.0
265226,1.0
265229,1.0
265231,1.0
265233,1.0
265234,0.29
265236,0.51
265238,1.0
265239,0.71
265240,0.0
265241,1.0
265242,1.0
265243,1.0
265245,0.9
265249,0.97
265252,0.99
265255,0.53
265260,0.01
265261,1.0
265264,0.0
265269,0.63
265272,0.93
265273,1.0
265277,0.84
265278,0.45
265279,0.85
265284,1.0
265285,1.0
265286,0.74
265287,1.0
265291,1.0
265292,1.0
265293,1.0
265295,1.0
265301,1.0
265302,0.96
265303,1.0
265309,1.0
265311,1.0
265317,0.95
265318,0.24
265320,0.0
265321,1.0
265322,0.89
265324,0.33
265327,0.64
265328,0.0
265332,1.0
265342,0.01
265346,0.5
265355,0.7
265358,0.9
265359,1.0
265362,1.0
265364,1.0
265365,1.0
265366,1.0
265367,0.83
265372,1.0
265374,0.89
265375,0.29
265378,0.0
265382,0.82
265383,0.9
265385,0.16
265389,1.0
265390,1.0
265394,0.97
265396,0.76
265398,1.0
265400,0.0
265403,0.59
265404,0.6
265405,0.16
265408,0.86
265409,1.0
265417,0.79
265418,0.78
265419,0.97
265421,0.0
265425,1.0
265426,0.88
265427,1.0
265430,0.79
265436,0.29
265437,0.14
265438,0.97
265439,1.0
265445,0.98
265446,0.84
265449,0.01
265453,0.33
265454,0.0
265457,0.0
265458,0.94
265459,0.93
265460,1.0
265461,1.0
265462,1.0
265463,1.0
265466,0.22
265468,0.43
265469,1.0
265473,1.0
265482,1.0
265483,1.0
265486,1.0
265488,0.89
265491,0.26
265494,0.24
265495,0.28
265498,0.99
265499,1.0
265505,1.0
265513,1.0
265514,1.0
265515,0.99
265516,1.0
265517,0.81
265518,1.0
265522,0.62
265523,0.0
265524,0.0
265530,1.0
265531,1.0
265533,1.0
265535,0.79
265544,0.82
265553,1.0
265556,0.13
265557,0.21
265558,1.0
265561,1.0
265565,1.0
265567,0.86
265569,1.0
265570,1.0
265571,0.01
265573,0.83
265580,0.77
265581,0.0
265584,0.99
265587,1.0
265589,1.0
265593,1.0
265594,0.35
265595,0.92
265597,0.25
265598,0.51
265610,0.59
265611,0.7
265615,0.42
265621,1.0
265622,0.23
265624,0.95
265625,1.0
265627,1.0
265629,1.0
265631,1.0
265634,1.0
265635,0.0
265636,1.0
265638,0.23
265639,1.0
265641,1.0
265645,1.0
265647,0.8
265650,0.02
265653,0.45
265654,0.01
265655,0.9
265665,0.36
265667,1.0
265676,1.0
265679,1.0
265680,1.0
265683,0.17
265686,0.0
265687,0.02
265688,0.39
265692,1.0
265695,0.01
265696,0.63
265700,0.87
265702,0.95
265703,0.91
265705,0.07
265707,1.0
265708,1.0
265713,1.0
265720,0.8
265721,1.0
265722,0.61
265723,0.96
265731,1.0
265733,0.86
265734,0.17
265735,0.93
265739,0.81
265741,0.0
265742,0.56
265747,0.16
265752,1.0
265753,0.26
265757,0.17
265762,0.74
265766,1.0
265770,0.95
265771,1.0
265772,0.95
265774,1.0
265776,1.0
265783,0.87
265786,0.86
265791,0.31
265792,0.86
265796,1.0
265803,1.0
265806,0.58
265807,1.0
265814,1.0
265815,0.92
265816,0.98
265818,1.0
265822,0.87
265824,1.0
265827,0.84
265831,0.61
265833,0.81
265835,0.43
265836,0.8
265838,1.0
265840,0.25
265841,0.93
265844,0.95
265845,1.0
265847,0.17
265848,1.0
265855,1.0
265856,0.29
265857,1.0
265859,0.35
265860,0.67
265862,0.0
265864,0.96
265866,0.99
265868,0.01
265869,1.0
265870,0.9
265871,1.0
265873,0.6
265874,1.0
265877,0.55
265878,0.97
265880,1.0
265883,0.55
265884,0.41
265887,0.11
265888,0.64
265894,0.74
265898,0.39
265905,0.94
265907,1.0
265908,0.86
265911,0.42
265912,1.0
265913,0.14
265917,0.98
265922,0.03
265923,0.77
265924,0.01
265929,0.88
265930,0.0
265934,0.28
265935,1.0
265936,0.84
265938,0.99
265946,0.85
265948,0.81
265949,0.33
265953,0.03
265954,0.65
265956,0.18
265957,0.0
265959,0.94
265960,0.98
265961,0.51
265963,0.56
265964,0.41
265966,0.56
265968,1.0
265971,0.34
265974,0.11
265979,0.8
265983,0.98
265984,0.72
265985,0.25
265989,0.66
265991,1.0
265992,0.81
265998,0.01
266005,0.87
266006,0.83
266007,0.14
266011,1.0
266015,1.0
266016,0.35
266017,0.81
266019,0.17
266021,1.0
266022,0.75
266025,0.85
266027,1.0
266028,1.0
266031,0.98
266032,1.0
266033,1.0
266034,0.99
266036,0.22
266038,1.0
266041,0.83
266042,0.23
266044,1.0
266046,0.89
266047,0.19
266048,0.91
266050,0.22
266054,0.87
266055,0.77
266056,1.0
266057,1.0
266059,0.65
266063,1.0
266065,0.78
266066,1.0
266077,1.0
266078,0.96
266081,1.0
266086,1.0
266091,0.58
266092,0.99
266096,0.36
266097,0.67
266099,1.0
266100,0.01
266107,0.71
266113,1.0
266114,0.57
266117,0.5
266118,0.37
266121,1.0
266122,0.04
266123,0.79
266125,1.0
266126,0.97
266128,0.6
266129,1.0
266133,0.16
266134,1.0
266135,0.24
266136,0.91
266138,0.0
266140,0.97
266141,0.0
266145,1.0
266149,0.88
266158,1.0
266159,0.44
266161,1.0
266162,1.0
266163,1.0
266168,0.82
266173,0.0
266176,0.94
266178,1.0
266181,1.0
266183,0.57
266184,0.47
266185,0.03
266188,0.37
266191,1.0
266194,0.92
266198,1.0
266199,1.0
266200,0.34
266202,0.9
266203,1.0
266207,1.0
266210,0.82
266211,0.93
266212,0.73
266214,0.0
266217,0.0
266218,1.0
266224,1.0
266227,0.41
266229,1.0
266233,0.91
266234,0.05
266237,1.0
266238,1.0
266239,0.33
266247,1.0
266253,0.0
266254,0.98
266260,1.0
266263,0.97
266267,0.01
266273,0.84
266275,0.7
266276,0.65
266279,1.0
266280,1.0
266282,0.58
266284,1.0
266286,1.0
266289,0.77
266293,0.97
266295,0.16
266296,1.0
266299,1.0
266300,1.0
266302,0.33
266305,0.89
266306,0.94
266308,0.91
266309,0.95
266310,0.85
266311,0.93
266315,1.0
266317,1.0
266321,0.01
266324,1.0
266326,1.0
266327,1.0
266330,0.03
266331,0.88
266333,0.07
266337,0.0
266338,1.0
266339,1.0
266341,0.91
266345,0.58
266348,0.7
266349,0.97
266351,0.57
266352,0.85
266353,0.18
266355,0.12
266357,0.27
266358,0.71
266359,1.0
266360,0.81
266362,0.01
266365,1.0
266367,0.97
266368,1.0
266369,1.0
266371,0.94
266372,0.01
266377,1.0
266379,0.86
266380,0.0
266381,0.84
266382,1.0
266383,0.0
266384,0.99
266385,0.0
266387,0.18
266389,0.0
266390,0.41
266395,1.0
266396,0.96
266397,0.12
266400,1.0
266401,0.83
266402,0.06
266406,1.0
266407,0.28
266409,0.82
266410,0.18
266411,0.78
266414,0.06
266415,1.0
266416,0.22
266417,0.85
266418,1.0
266419,0.93
266421,0.8
266423,0.0
266425,0.78
266427,0.64
266432,0.21
266437,0.55
266439,0.92
266441,0.59
266445,0.39
266446,0.05
266450,0.13
266452,1.0
266455,1.0
266456,0.2
266457,0.93
266459,0.0
266460,0.38
266467,1.0
266468,0.89
266470,1.0
266471,0.68
266472,0.4
266473,1.0
266476,1.0
266477,0.74
266478,0.93
266479,0.96
266481,0.93
266485,1.0
266488,0.13
266489,1.0
266494,1.0
266496,1.0
266497,0.97
266498,0.0
266499,1.0
266500,0.63
266501,0.49
266503,0.95
266508,1.0
266510,0.93
266512,0.41
266522,0.5
266528,1.0
266532,0.02
266537,0.31
266538,1.0
266545,1.0
266546,0.0
266548,0.24
266549,0.41
266552,0.0
266554,0.77
266555,0.26
266556,1.0
266561,0.11
266563,0.55
266564,0.58
266565,1.0
266566,0.97
266567,0.97
266570,0.95
266572,1.0
266577,0.86
266580,1.0
266585,0.87
266588,0.99
266591,0.05
266593,1.0
266594,0.0
266595,0.45
266597,0.08
266598,0.79
266599,1.0
266605,0.91
266606,1.0
266607,0.76
266608,0.95
266609,0.9
266613,1.0
266617,0.14
266620,1.0
266624,1.0
266625,1.0
266627,0.0
266634,1.0
266635,1.0
266638,1.0
266640,1.0
266644,0.97
266646,0.67
266648,0.95
266652,1.0
266653,0.2
