Open,Volume
172.672775,39583300
172.02023300000002,29417800
169.997803,25990900
172.18958999999998,42790700
184.239426,28747700
182.53581200000002,17437000
182.88948100000002,13000800
182.12236000000001,25197200
187.945541,13017100
189.923126,20500900
195.865845,79170700
183.591858,24212700
181.459839,36797900
191.43246499999998,24013600
189.74379,17946300
181.828461,20835300
176.304169,23579100
177.031448,27925000
171.108643,38796000
169.828445,27386900
167.940521,37039700
174.730072,25633200
173.654099,20108400
168.767426,17167500
170.530807,20893200
174.35148600000002,19735800
169.240646,15248800
170.535797,14925000
183.621735,30474900
182.859604,14100000
185.160965,17958500
189.260605,38197500
193.868332,29533600
193.64418,73316500
194.037704,16306200
194.222015,31549100
203.337845,26921500
202.48603799999998,17261300
205.43498200000002,14104400
202.779938,18710000
207.432495,22297600
203.736343,12079000
203.552032,13154900
200.97171,16580800
203.203339,16336100
205.514679,13614100
204.737595,24634900
223.611847,45271600
218.87959300000003,17738900
218.994156,19209600
213.07135,14610100
210.665375,16738200
208.533371,14898100
208.45365900000002,20800000
199.791138,26306800
197.434967,16204800
196.777435,9338800
198.057632,12175400
196.817276,10275500
197.111176,18349600
203.392639,12420700
200.956772,17852100
191.053879,20250700
187.263092,17244500
187.29298400000002,13030700
184.613022,21367300
188.68277,11713600
185.943039,22881700
183.238174,17273200
186.40631100000002,18033200
187.970444,19179200
188.832214,16450500
191.55699199999998,7361400
188.433701,8664300
186.202072,16022300
186.072556,12603000
192.697723,12820600
187.387619,11158600
187.586884,20596400
195.885773,17889300
193.151016,20796600
195.362732,12361100
193.44491599999998,10075700
189.738815,15375500
194.18713400000001,15602200
192.58813500000002,13622100
193.823502,10648900
194.69523600000002,15323300
193.290497,8110000
194.799835,17554200
200.040207,11868000
200.62799099999998,10669400
202.615555,7129000
202.097488,8244900
201.250656,7448700
203.23323100000002,13366200
207.024017,12562800
209.235733,4329500
209.97297700000001,10008500
210.89949,7401700
212.22950699999998,12129000
210.92938199999998,8905900
208.473587,11987300
210.256912,9850100
206.227005,13900800
204.398865,15160800
201.55950900000002,11667300
204.10994,17137500
196.767471,17100800
201.385162,25171300
192.34903,23597300
195.676559,16232700
191.791122,11565300
193.37518300000002,11105200
192.96173100000001,11324400
190.28675800000002,8197700
193.27555800000002,9224900
191.835953,10967300
187.098709,14248700
181.808533,12701300
189.07132,10228500
185.056366,7923200
190.695221,11529300
190.685272,8654200
186.24191299999998,8555700
186.500946,7561200
185.056366,9973800
186.356491,13446500
191.024002,11750200
192.473557,10198400
192.433716,9941500
188.34403999999998,8076700
188.159729,8359300
188.114899,7311800
186.520874,6991000
185.843414,4951800
187.10368300000002,8359100
189.679031,8953400
188.896973,8119000
190.032715,5941900
189.783646,5365700
189.22573899999998,8179000
190.336578,7476000
188.986633,7712700
187.65661599999999,6189800
188.42373700000002,9092200
191.781158,10925100
196.837204,19609500
201.395126,10772300
202.97918700000002,15735000
204.234482,14266600
206.954285,28692800
202.78988600000002,18364000
199.40258799999998,21464200
201.733856,9333900
202.03273000000002,11517500
201.992874,10618300
202.39138799999998,11797400
201.285538,10253000
201.808578,6646500
200.1996,7331100
199.89573700000003,10970300
201.72886699999998,13373500
206.575699,11622900
204.34407,14727900
211.606842,15223300
214.97422799999998,19650500
211.716431,11312900
213.47982799999997,9724200
213.08131400000002,7272100
213.05143700000002,8671100
209.36525,10461000
210.705231,12079600
209.330383,23093200
228.63801600000002,23383000
230.276871,30322200
237.25073199999997,17385300
237.85347000000002,18443700
242.92944300000002,14116000
241.046494,13257400
236.523453,13175300
238.13740499999997,12617800
238.48609900000002,10893200
232.877121,10512500
235.233292,9852100
236.000412,10020300
237.584473,9830800
234.29679900000002,15989600
237.360321,9794900
236.005386,5614200
236.56330899999998,8716200
239.452469,14500900
245.79370099999997,16804100
246.575775,10223200
245.70404100000002,11063200
248.26942400000001,10287300
247.342896,16918100
254.53096000000002,9035100
251.308029,3478300
249.748886,14704200
239.66667200000003,15653500
246.197189,12677900
241.190964,11196700
242.08261099999999,11304900
240.598175,9836400
242.789963,8236700
242.570786,8933900
244.199677,9363500
240.07016000000002,7979500
241.554596,6551200
241.021591,8393200
241.440018,9359100
239.228317,9533300
240.418854,10420400
240.35409500000003,16093200
229.99791000000002,13223300
234.122452,8768300
231.22331200000002,13958700
227.89579799999998,8006400
227.407623,4164100
229.141129,8494600
232.68783599999998,6255700
230.18719500000003,5137500
232.129913,15470700
233.624313,15834200
240.349106,13795600
242.93441800000002,9544400
241.818604,10803000
241.310516,11981700
247.671661,14470400
250.05772400000004,8980800
252.82734700000003,15194500
250.75511200000003,13448300
246.33667000000003,11908400
243.07888799999998,9993800
245.330444,10849100
239.49729900000003,9365900
241.32046499999998,12164000
249.564575,12784700
244.54837,11034100
248.070175,9587100
246.077637,8392200
247.31799300000003,24503600
252.055237,31434700
240.4039,12620000
237.858444,14467800
233.17599500000003,10683600
236.025314,8270400
233.151093,8183900
234.944366,9753600
229.479858,11552100
228.717712,8155600
229.141129,11440200
232.129913,8115000
230.53588900000003,12400200
233.360306,8165600
234.04275499999997,11323400
238.451233,11530700
236.98671000000002,7794200
235.53216600000002,7969500
226.650452,18695300
224.36402900000002,16124700
220.50848399999998,17435400
221.72392299999998,13216400
217.694031,12757800
222.899521,15123800
230.48109399999998,13117100
228.752579,10765700
228.14485200000001,9992600
225.440002,6956700
224.21458399999997,12802300
220.78742999999997,16093800
223.093796,7917800
221.99292000000003,11360600
220.797394,10434200
222.06265299999998,6868600
221.818573,11639900
226.95431499999998,11403900
229.863419,8253300
229.4151,9455800
230.9095,7510300
230.07263199999997,9217500
231.407623,8006800
230.18719500000003,6785600
228.02529900000002,6922700
231.158554,13052300
235.188461,7585800
234.77002000000002,5451900
235.606888,6147100
232.672882,5980800
232.15980499999998,7652500
231.133652,5436000
233.35034199999998,5610400
233.355331,10193800
236.01535,6444200
234.750092,11383400
236.364044,22101700
244.344131,24414100
239.15359500000002,11391600
238.41137700000002,7417000
239.103775,7963300
238.157333,8280600
239.138657,5873200
238.68037400000003,7309600
235.213364,7343800
233.44996600000002,6148300
232.23950200000002,7215200
234.18222000000003,7929500
235.188461,6062700
232.19467200000003,5831900
232.204636,7808800
232.64798,7400100
230.052704,5910100
231.87089500000002,7774300
230.11746200000002,8268800
230.13738999999998,13157500
235.34785499999998,9356100
235.133667,7419400
233.88833599999998,12364700
235.616852,7706700
239.512253,10158300
236.68783599999998,8378400
238.954346,10736900
241.594452,10475000
241.345383,14545800
249.345398,17915400
249.564575,9633800
248.02534500000002,14255200
253.923233,20972400
257.41015600000003,15832400
258.90457200000003,21340600
257.1362,12764000
256.05026200000003,9330100
253.405182,12887000
252.598206,14120600
251.74639900000003,9277000
253.146149,12394400
252.14489700000001,9707900
256.04528799999997,8743200
257.514771,8708800
254.535934,8852400
257.245789,14461300
263.502319,15909300
265.370331,11421500
261.519745,12292000
261.459991,8368000
262.02786299999997,7790200
261.763855,7001200
264.538452,3757500
266.780029,9922700
269.61441,5514400
270.486145,7487500
270.879669,7740800
270.790009,6643300
271.910797,6908900
272.93197599999996,10513300
274.122528,13248300
276.483673,8689500
275.910828,12205500
275.696625,22337700
254.994217,35677700
258.53595,12761000
253.69906600000002,11185900
257.524719,11131400
253.42012000000003,13818300
253.315506,11059400
255.502319,7956200
259.143677,8572900
254.296829,8889500
255.90081800000002,6333400
254.07267799999997,6376100
250.56083700000002,7330300
253.923233,8560500
258.700317,8168000
259.427612,9729200
254.13743599999998,11794300
258.799957,6382300
256.89709500000004,7294500
253.54963700000002,10859500
245.091339,17355900
247.79121400000002,10999800
250.29183999999998,5414700
248.53842200000003,7248200
254.027847,6529700
257.03656,6176400
255.3479,4963800
256.254486,4667500
254.809906,6572200
252.971802,5117600
255.22335800000002,5323200
255.59197999999998,5977400
256.54840099999996,7415000
260.722748,6650600
263.69162,7278900
257.963104,7354600
259.666718,6475700
257.52972400000004,5427400
259.293091,5994300
261.051514,3796200
260.623108,5550400
262.28189100000003,4411300
262.27691699999997,8462900
268.628113,11095100
272.478668,11091300
277.131256,16083400
279.45254500000004,10633600
280.94693,5481600
284.134979,6717100
284.79751600000003,4128000
282.441345,5298700
283.92080699999997,9457800
290.600769,14187900
292.030396,7788000
291.45257599999997,5995700
292.458801,10175300
296.389069,10093600
306.406525,17601200
309.519836,10811500
315.636902,23686300
310.824951,13698500
318.042908,13939500
308.09021,12095700
314.04788199999996,12106100
316.518616,24670400
326.057861,31696200
318.142517,13378700
329.39035,13638200
335.098969,14863800
338.072815,11634300
335.7565,6732900
337.619507,6155500
337.48999,13852900
349.03671299999996,13805000
350.082794,13103200
353.928375,11726700
352.174957,17833900
367.402893,16935700
369.181213,16608900
365.928406,33148100
336.628235,22861400
327.641907,20531200
321.29071,16954000
335.382904,16249900
318.092712,13987500
315.786346,18153300
313.61947599999996,11096100
317.051605,19754800
320.683014,14079500
333.749023,5497800
338.829987,13631000
336.14007599999997,17875700
339.78140299999995,15892300
344.085297,12462500
354.172485,15850000
344.214813,8682500
337.888519,8495200
345.071594,8450700
347.597107,9854700
356.160034,7733000
356.658173,7741200
358.62579300000004,12324100
355.66687,12364300
346.854889,10119300
342.471344,7374400
342.71542400000004,11013000
335.821259,14387000
335.846161,8875300
341.63446,8877500
347.636963,10804200
346.197357,3268900
348.189911,5078900
352.214813,5906900
351.148804,5144500
347.980682,4770100
345.141327,8646000
341.350525,6529300
338.575928,10759700
325.749023,12854700
325.28076200000004,10718100
313.84362799999997,13529800
321.30069,12715800
320.149994,9991200
324.354248,8928200
321.744019,11178100
313.310638,21199100
309.220978,16495100
303.044128,17143100
279.965607,19074200
279.308075,34058500
278.356659,18872200
294.800018,13984100
284.41891499999997,11676900
279.188538,12613000
273.56958,15938600
268.498596,29854000
263.3479,35332900
253.58450299999998,26412800
243.801178,22490500
254.615631,15329900
247.502304,15917100
253.753876,13708900
259.288116,11695600
260.717773,13374500
260.27441400000004,13299000
268.16983,13001800
263.168579,10519400
266.47119100000003,12748400
250.81488,13374300
255.467438,11398100
250.09259,11073100
252.03033399999998,16808300
229.73887599999998,46749000
229.20588700000002,20319600
234.371521,13223100
235.05395499999997,18921400
234.874634,15165600
224.63302599999997,27345400
221.79365499999997,14928800
223.009109,14996100
213.639221,16204000
213.614319,16035000
211.835983,17719900
219.18344100000002,13353600
215.52714500000002,15511000
220.66290299999997,13198000
213.195892,15835400
213.689041,14528500
219.7314,12404200
212.86213700000002,19901000
218.39639300000002,13577600
227.87587000000002,11706800
225.44995099999997,10490500
222.16726699999998,11708000
222.894531,8785100
217.00660699999997,8926000
223.03401200000002,12231700
234.07263199999997,12042800
230.002899,13607500
227.65170299999997,11838500
237.62432900000002,11931400
235.63678,9127900
233.689072,12141400
231.611862,10182700
231.168518,8370600
227.726425,7713900
228.20961,9189400
221.370255,15318500
226.964279,26806000
266.605682,36607800
268.687897,14935000
267.781281,15936400
277.928253,9879800
274.615662,8301100
273.48492400000003,8359900
271.920776,8047200
274.386536,8724400
280.055298,15865200
288.075226,13255000
298.127533,14049900
298.31185899999997,12609000
294.39651499999997,9293200
294.032898,13275500
292.005493,10284100
288.418945,9003300
286.30188,9764200
292.02044700000005,10365600
292.149963,8784300
288.418945,8717800
289.62939500000005,8580100
288.19476299999997,11251000
286.242096,6652000
288.17984,12984600
274.944427,10190600
272.458771,8896100
271.462494,7759900
282.90957599999996,8131100
286.32180800000003,9726200
290.645599,6474500
290.162415,7375800
287.173615,8642800
281.609467,6751500
287.46252400000003,7862700
288.79254199999997,9504400
282.96936,10616100
273.75390600000003,7342200
277.081421,7654300
273.355408,11024200
279.696625,12415000
282.192261,7112000
287.098877,6951700
281.200989,6787600
276.638092,11408700
277.450043,12010900
271.661743,7298900
271.55215499999997,9380100
271.467468,8275200
271.034088,11361400
262.854767,10935700
265.240814,7558700
258.819885,9956900
267.253265,8477600
264.44879199999997,4818900
270.137451,8542200
271.975555,9901700
274.351654,8339100
271.48242200000004,8695800
267.248291,10000000
268.493622,8882700
257.176056,12187400
256.060211,9519800
266.082672,17640500
248.24452200000002,22669300
239.542145,11847200
232.488571,9418000
239.905777,9824800
247.42259199999998,7108200
242.33667000000003,6390700
245.12620499999997,6343600
238.75508100000002,5626600
241.84350600000002,7007400
236.393936,5751600
235.37277200000003,6038300
233.185959,4992500
232.92195099999998,7195800
238.29182400000002,6776800
240.100052,5568300
239.17849700000002,7506500
245.315491,8510300
250.062698,5532000
249.86344900000003,7278100
247.92073100000002,5859000
252.548386,7117800
253.968063,6692700
244.29930099999999,6115700
246.43629500000003,7993900
240.55833399999997,7054500
244.83230600000002,4611500
242.147369,4043600
240.82731600000002,6641100
235.980484,8807000
235.362808,6082000
233.997925,7725100
237.49481200000002,12268700
233.48982200000003,8661500
229.141129,9733200
221.913208,9102500
225.166016,18103300
210.794891,14513300
211.44245899999999,12500200
203.412567,12991200
214.30174300000002,12101100
211.20834399999998,13183900
212.184677,14033700
218.42131,18322100
210.530884,17243100
229.639252,20086900
226.21708700000002,8847600
215.816071,10447400
214.36650099999997,8515700
218.600632,10078100
213.200867,10624500
208.971725,21606400
197.250656,6195600
204.80732700000002,12516200
204.129868,12014500
197.933105,16045600
186.291733,22525200
185.967941,22191600
164.463547,23741400
171.616745,16210400
155.995285,21274900
177.230698,17877700
196.030228,15627800
176.662827,13493100
165.758698,32601000
188.77243,28605100
189.165955,13557400
185.499695,11607200
177.828461,13169100
176.16468799999998,13006300
162.625443,14773100
166.779861,12447800
168.891953,16271500
182.212021,19586300
183.542038,16037600
177.415009,14902200
178.12236000000001,11953600
176.06008899999998,14754700
180.398819,13944900
169.350235,17213800
165.938019,9397600
163.387589,16220700
153.768631,20369100
150.461029,20177500
145.340225,26568500
151.05879199999998,19105500
150.93426499999998,15144000
150.221924,16754600
147.143463,15727800
136.931747,19632000
130.76486200000002,20565700
134.127258,20184700
133.838348,21623100
139.61668400000002,12760800
144.747452,5150200
142.804733,11465100
134.361374,11723000
134.42115800000002,11853800
137.748688,9809700
135.003967,13091200
144.453552,16349500
148.289169,13831300
154.042618,10513100
151.517075,12404600
147.302872,11487000
156.418701,13526200
156.672745,14172100
158.725067,11622700
157.758682,9562600
154.91433700000002,11267200
153.703873,7864500
149.654053,7583600
150.17709399999998,3857300
151.46726999999998,3932800
149.549454,7431500
149.83836399999998,7715700
151.532028,5795100
153.723801,7248000
159.90065,9814500
165.868286,12898500
163.546982,9022600
158.54573100000002,7228300
163.138519,8713400
157.56440700000002,6633300
155.302887,8898100
154.421188,10976700
148.229401,11913400
151.94049099999998,10487900
149.011475,10134100
143.636612,9885800
148.463516,16595900
154.057556,21545900
161.818466,9255900
162.615479,9891400
168.358948,15440300
171.626694,14622100
171.701416,9378900
166.52084399999998,10452800
170.645386,13162100
169.40004,13685800
169.81848100000002,14583200
177.564438,14128800
184.946777,9991800
187.287994,14260600
178.804794,10502300
175.920609,11142200
180.418747,8324300
172.608017,11403300
172.97166399999998,12094100
178.067566,10014700
168.393814,12480700
172.852112,10481200
164.891937,12237400
170.436157,12926300
172.334045,11253200
165.853348,10880500
166.042633,11620300
164.418716,13098400
160.976624,15695300
157.649094,13108600
153.03637700000002,14522500
149.429901,12991000
148.56813,13510700
154.471008,11891500
158.177109,10085800
162.441132,7842000
162.386337,9930500
159.492188,9460300
166.779861,10061900
165.220718,8253100
164.53329499999998,9511200
166.157196,8574900
172.60304299999999,7668500
174.545761,8705000
175.905655,12051500
174.34651200000002,6670400
170.635422,6211300
173.81350700000002,7337900
171.248123,6627100
180.976654,9009500
181.569427,7607900
182.814758,6585100
180.622986,7387700
181.071304,5551000
184.060104,6790400
184.97168,6123000
187.766205,6882800
182.864578,9898300
190.037689,20446400
192.289246,21541900
192.354004,8890900
187.382645,7418400
190.16223100000002,7029800
193.031464,5237500
192.304199,6796100
191.452393,4598200
191.158493,5909100
192.264343,7247000
197.141068,8744000
196.777435,4873500
198.341568,6430000
199.243195,4819500
202.635468,5285400
201.295502,6021900
200.67283600000002,7759100
200.647919,5137700
204.23945600000002,7609900
196.309189,5706800
193.674057,5895900
194.819763,6039900
196.62799099999998,6728500
197.310425,5696100
200.29425,4585000
197.410065,5459900
197.58938600000002,3450000
195.243179,6232200
202.062622,6091200
203.57695,5357500
205.285538,5316100
208.583176,6669600
212.329132,5266800
212.204605,7092000
216.837234,7303300
221.70399500000002,7389100
218.929398,6220500
218.471115,6534100
217.30050699999998,6742900
215.078827,5751800
212.632996,5858600
209.963013,7501700
208.87210100000001,6122100
207.317917,7006200
207.063873,6193400
208.324142,8550100
207.696503,8279600
202.56573500000002,5820800
203.606827,4934000
202.740082,6111700
206.06761200000003,6537800
212.204605,4354800
211.20834399999998,5207100
211.30796800000002,4638900
206.929382,5054000
202.49101299999998,4542100
203.35775800000002,6543000
199.253143,6908100
202.301727,6575700
204.02526899999998,5875000
207.307953,8121600
211.063873,5813200
214.027771,7582200
217.52465800000002,13158100
215.69152799999998,13759500
214.13736,6330600
214.665375,5958600
213.200867,5192700
213.53959700000001,6982400
217.091293,7280900
222.18719500000003,5027500
219.676605,5083900
217.79862999999997,3988800
220.478592,6421000
224.149826,5742200
223.53215,5199900
223.84597799999997,4797400
227.14858999999998,4701400
226.301758,4237600
226.98420699999997,5105100
226.7202,3496900
225.987946,3437800
226.854691,4700200
230.21211200000002,4005200
230.525925,3362700
224.906998,5260000
221.718948,4719800
219.173477,4526800
225.15606699999998,8027600
231.90077200000002,7147600
232.802399,4925100
233.689072,4699400
235.49729900000003,3990400
233.4151,4012600
233.75383,3556400
229.036514,3930400
228.98172000000002,5209100
227.058929,3623100
227.058929,3304600
227.930664,3009500
231.27810699999998,5333300
228.672882,4407100
232.45370499999999,5088100
234.321701,3820000
234.376495,3966100
236.65296899999998,4814000
239.00415,5189900
244.36904900000002,8999700
247.45747400000002,6591500
242.959335,4248600
249.524719,6105100
249.45498700000002,5428600
249.30056800000003,5074000
246.222092,4114400
246.49607799999998,3692300
248.832321,4214000
249.066437,6306800
245.57951400000002,5647400
240.966797,5221000
242.91449,4305100
244.931931,5485000
248.568298,9784800
258.814911,8639800
257.360352,5496600
260.73269700000003,6669200
261.215912,6097400
265.23584,6541200
265.878418,12246500
272.64306600000003,17749900
275.31304900000003,6459800
274.790009,8117600
273.928253,7368600
273.97308300000003,4690400
276.58828700000004,4803200
276.83734100000004,5963000
274.456268,6457000
272.91204799999997,5154800
270.49111899999997,5064000
273.97308300000003,6962900
267.537201,6428200
264.015411,4778100
269.39025899999996,4682800
270.730225,3709100
272.83734100000004,3667000
276.687897,5319500
280.314301,4478200
284.17483500000003,4656700
283.716553,3786600
283.582062,3346000
286.42639199999996,4414700
286.361633,3847700
287.24832200000003,3110700
285.81369,4352200
283.686676,4027400
287.16861,5114000
290.17236299999996,3222400
292.11010699999997,2933300
284.932007,2779500
289.230896,3463000
292.966888,4657900
294.39651499999997,3338800
293.42019700000003,2868000
295.402771,5046000
291.014221,3284500
290.660522,3059300
292.653076,3575200
294.11758399999997,3349000
296.229645,3452800
296.563416,3841100
295.542236,4577800
298.182343,5639800
297.106384,5297300
296.90213,7089400
297.68917799999997,5161600
299.547211,3775600
300.623199,4160800
305.320587,1723800
309.669281,3408400
311.203522,2860200
308.09518399999996,2942100
311.208527,2448700
312.304413,3927000
312.418976,6031900
311.761444,7987100
303.562164,12876600
294.894653,9483900
301.10141,14479800
297.709106,9742900
287.16861,13041800
290.859772,8511900
295.562164,10909600
289.51483199999996,8665700
291.89590499999997,6525700
290.630646,12662600
281.196014,13651700
272.274445,8872800
267.98053,8743600
269.62439,7958400
271.228363,6482300
268.239563,8311900
266.301849,4518400
266.481171,8223000
263.3479,6020500
267.497345,6780600
263.213409,6335600
265.255768,5408700
268.762604,5660200
266.037811,5369000
265.664215,4838000
265.489868,4576400
267.432587,7336100
269.988007,4074500
267.76635699999997,4691200
269.255768,5125300
272.653015,4305100
270.486145,5766600
265.992981,4670500
262.575806,6643100
262.72525,4113800
263.611908,4492500
266.740204,8746200
270.16735800000004,6201800
272.229614,6391300
279.626892,7853700
281.33547999999996,4790600
278.8797,6376900
280.82739300000003,11352100
286.0578,8498200
292.971863,5527400
282.281952,9342600
279.865997,6888600
283.08892799999995,6668000
281.30560299999996,3567600
278.954407,9624200
277.016663,8039600
277.47995,11043800
271.73645,13179500
278.466248,7891200
281.57955899999996,5412500
280.448822,6232200
280.364136,3970500
281.469971,6084200
284.608215,4221100
284.384064,3817200
283.666748,4135600
282.59078999999997,5181200
280.608215,3909500
282.685425,4128600
282.61569199999997,4722400
285.196014,7853900
293.92828399999996,6830900
